

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 13:36:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
    69  0112                     	;# 
    70  0113                     	;# 
    71  0114                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011D                     	;# 
    80  011E                     	;# 
    81  018C                     	;# 
    82  018E                     	;# 
    83  0191                     	;# 
    84  0191                     	;# 
    85  0192                     	;# 
    86  0193                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0194                     	;# 
    90  0195                     	;# 
    91  0196                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  020E                     	;# 
   102  0211                     	;# 
   103  0211                     	;# 
   104  0212                     	;# 
   105  0212                     	;# 
   106  0213                     	;# 
   107  0213                     	;# 
   108  0214                     	;# 
   109  0214                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0216                     	;# 
   114  0216                     	;# 
   115  0217                     	;# 
   116  0217                     	;# 
   117  0291                     	;# 
   118  0291                     	;# 
   119  0292                     	;# 
   120  0293                     	;# 
   121  0294                     	;# 
   122  0295                     	;# 
   123  0295                     	;# 
   124  0296                     	;# 
   125  0298                     	;# 
   126  0298                     	;# 
   127  0299                     	;# 
   128  029A                     	;# 
   129  029B                     	;# 
   130  029C                     	;# 
   131  029D                     	;# 
   132  029E                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0318                     	;# 
   138  0318                     	;# 
   139  0319                     	;# 
   140  031A                     	;# 
   141  038C                     	;# 
   142  038E                     	;# 
   143  0391                     	;# 
   144  0392                     	;# 
   145  0393                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000E                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  008C                     	;# 
   197  008E                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  010C                     	;# 
   213  010E                     	;# 
   214  0111                     	;# 
   215  0112                     	;# 
   216  0113                     	;# 
   217  0114                     	;# 
   218  0115                     	;# 
   219  0116                     	;# 
   220  0117                     	;# 
   221  0118                     	;# 
   222  0119                     	;# 
   223  011A                     	;# 
   224  011B                     	;# 
   225  011D                     	;# 
   226  011E                     	;# 
   227  018C                     	;# 
   228  018E                     	;# 
   229  0191                     	;# 
   230  0191                     	;# 
   231  0192                     	;# 
   232  0193                     	;# 
   233  0193                     	;# 
   234  0193                     	;# 
   235  0194                     	;# 
   236  0195                     	;# 
   237  0196                     	;# 
   238  0199                     	;# 
   239  019A                     	;# 
   240  019B                     	;# 
   241  019B                     	;# 
   242  019C                     	;# 
   243  019D                     	;# 
   244  019E                     	;# 
   245  019F                     	;# 
   246  020C                     	;# 
   247  020E                     	;# 
   248  0211                     	;# 
   249  0211                     	;# 
   250  0212                     	;# 
   251  0212                     	;# 
   252  0213                     	;# 
   253  0213                     	;# 
   254  0214                     	;# 
   255  0214                     	;# 
   256  0215                     	;# 
   257  0215                     	;# 
   258  0215                     	;# 
   259  0216                     	;# 
   260  0216                     	;# 
   261  0217                     	;# 
   262  0217                     	;# 
   263  0291                     	;# 
   264  0291                     	;# 
   265  0292                     	;# 
   266  0293                     	;# 
   267  0294                     	;# 
   268  0295                     	;# 
   269  0295                     	;# 
   270  0296                     	;# 
   271  0298                     	;# 
   272  0298                     	;# 
   273  0299                     	;# 
   274  029A                     	;# 
   275  029B                     	;# 
   276  029C                     	;# 
   277  029D                     	;# 
   278  029E                     	;# 
   279  0311                     	;# 
   280  0311                     	;# 
   281  0312                     	;# 
   282  0313                     	;# 
   283  0318                     	;# 
   284  0318                     	;# 
   285  0319                     	;# 
   286  031A                     	;# 
   287  038C                     	;# 
   288  038E                     	;# 
   289  0391                     	;# 
   290  0392                     	;# 
   291  0393                     	;# 
   292  039A                     	;# 
   293  039C                     	;# 
   294  039D                     	;# 
   295  039E                     	;# 
   296  039F                     	;# 
   297  0415                     	;# 
   298  0416                     	;# 
   299  0417                     	;# 
   300  041C                     	;# 
   301  041D                     	;# 
   302  041E                     	;# 
   303  0FE4                     	;# 
   304  0FE5                     	;# 
   305  0FE6                     	;# 
   306  0FE7                     	;# 
   307  0FE8                     	;# 
   308  0FE9                     	;# 
   309  0FEA                     	;# 
   310  0FEB                     	;# 
   311  0FED                     	;# 
   312  0FEE                     	;# 
   313  0FEF                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000E                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  008C                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  010C                     	;# 
   359  010E                     	;# 
   360  0111                     	;# 
   361  0112                     	;# 
   362  0113                     	;# 
   363  0114                     	;# 
   364  0115                     	;# 
   365  0116                     	;# 
   366  0117                     	;# 
   367  0118                     	;# 
   368  0119                     	;# 
   369  011A                     	;# 
   370  011B                     	;# 
   371  011D                     	;# 
   372  011E                     	;# 
   373  018C                     	;# 
   374  018E                     	;# 
   375  0191                     	;# 
   376  0191                     	;# 
   377  0192                     	;# 
   378  0193                     	;# 
   379  0193                     	;# 
   380  0193                     	;# 
   381  0194                     	;# 
   382  0195                     	;# 
   383  0196                     	;# 
   384  0199                     	;# 
   385  019A                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019C                     	;# 
   389  019D                     	;# 
   390  019E                     	;# 
   391  019F                     	;# 
   392  020C                     	;# 
   393  020E                     	;# 
   394  0211                     	;# 
   395  0211                     	;# 
   396  0212                     	;# 
   397  0212                     	;# 
   398  0213                     	;# 
   399  0213                     	;# 
   400  0214                     	;# 
   401  0214                     	;# 
   402  0215                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0216                     	;# 
   406  0216                     	;# 
   407  0217                     	;# 
   408  0217                     	;# 
   409  0291                     	;# 
   410  0291                     	;# 
   411  0292                     	;# 
   412  0293                     	;# 
   413  0294                     	;# 
   414  0295                     	;# 
   415  0295                     	;# 
   416  0296                     	;# 
   417  0298                     	;# 
   418  0298                     	;# 
   419  0299                     	;# 
   420  029A                     	;# 
   421  029B                     	;# 
   422  029C                     	;# 
   423  029D                     	;# 
   424  029E                     	;# 
   425  0311                     	;# 
   426  0311                     	;# 
   427  0312                     	;# 
   428  0313                     	;# 
   429  0318                     	;# 
   430  0318                     	;# 
   431  0319                     	;# 
   432  031A                     	;# 
   433  038C                     	;# 
   434  038E                     	;# 
   435  0391                     	;# 
   436  0392                     	;# 
   437  0393                     	;# 
   438  039A                     	;# 
   439  039C                     	;# 
   440  039D                     	;# 
   441  039E                     	;# 
   442  039F                     	;# 
   443  0415                     	;# 
   444  0416                     	;# 
   445  0417                     	;# 
   446  041C                     	;# 
   447  041D                     	;# 
   448  041E                     	;# 
   449  0FE4                     	;# 
   450  0FE5                     	;# 
   451  0FE6                     	;# 
   452  0FE7                     	;# 
   453  0FE8                     	;# 
   454  0FE9                     	;# 
   455  0FEA                     	;# 
   456  0FEB                     	;# 
   457  0FED                     	;# 
   458  0FEE                     	;# 
   459  0FEF                     	;# 
   460  0000                     	;# 
   461  0001                     	;# 
   462  0002                     	;# 
   463  0003                     	;# 
   464  0004                     	;# 
   465  0005                     	;# 
   466  0006                     	;# 
   467  0007                     	;# 
   468  0008                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000E                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001E                     	;# 
   487  001F                     	;# 
   488  008C                     	;# 
   489  008E                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009A                     	;# 
   499  009B                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  010C                     	;# 
   505  010E                     	;# 
   506  0111                     	;# 
   507  0112                     	;# 
   508  0113                     	;# 
   509  0114                     	;# 
   510  0115                     	;# 
   511  0116                     	;# 
   512  0117                     	;# 
   513  0118                     	;# 
   514  0119                     	;# 
   515  011A                     	;# 
   516  011B                     	;# 
   517  011D                     	;# 
   518  011E                     	;# 
   519  018C                     	;# 
   520  018E                     	;# 
   521  0191                     	;# 
   522  0191                     	;# 
   523  0192                     	;# 
   524  0193                     	;# 
   525  0193                     	;# 
   526  0193                     	;# 
   527  0194                     	;# 
   528  0195                     	;# 
   529  0196                     	;# 
   530  0199                     	;# 
   531  019A                     	;# 
   532  019B                     	;# 
   533  019B                     	;# 
   534  019C                     	;# 
   535  019D                     	;# 
   536  019E                     	;# 
   537  019F                     	;# 
   538  020C                     	;# 
   539  020E                     	;# 
   540  0211                     	;# 
   541  0211                     	;# 
   542  0212                     	;# 
   543  0212                     	;# 
   544  0213                     	;# 
   545  0213                     	;# 
   546  0214                     	;# 
   547  0214                     	;# 
   548  0215                     	;# 
   549  0215                     	;# 
   550  0215                     	;# 
   551  0216                     	;# 
   552  0216                     	;# 
   553  0217                     	;# 
   554  0217                     	;# 
   555  0291                     	;# 
   556  0291                     	;# 
   557  0292                     	;# 
   558  0293                     	;# 
   559  0294                     	;# 
   560  0295                     	;# 
   561  0295                     	;# 
   562  0296                     	;# 
   563  0298                     	;# 
   564  0298                     	;# 
   565  0299                     	;# 
   566  029A                     	;# 
   567  029B                     	;# 
   568  029C                     	;# 
   569  029D                     	;# 
   570  029E                     	;# 
   571  0311                     	;# 
   572  0311                     	;# 
   573  0312                     	;# 
   574  0313                     	;# 
   575  0318                     	;# 
   576  0318                     	;# 
   577  0319                     	;# 
   578  031A                     	;# 
   579  038C                     	;# 
   580  038E                     	;# 
   581  0391                     	;# 
   582  0392                     	;# 
   583  0393                     	;# 
   584  039A                     	;# 
   585  039C                     	;# 
   586  039D                     	;# 
   587  039E                     	;# 
   588  039F                     	;# 
   589  0415                     	;# 
   590  0416                     	;# 
   591  0417                     	;# 
   592  041C                     	;# 
   593  041D                     	;# 
   594  041E                     	;# 
   595  0FE4                     	;# 
   596  0FE5                     	;# 
   597  0FE6                     	;# 
   598  0FE7                     	;# 
   599  0FE8                     	;# 
   600  0FE9                     	;# 
   601  0FEA                     	;# 
   602  0FEB                     	;# 
   603  0FED                     	;# 
   604  0FEE                     	;# 
   605  0FEF                     	;# 
   606  0000                     	;# 
   607  0001                     	;# 
   608  0002                     	;# 
   609  0003                     	;# 
   610  0004                     	;# 
   611  0005                     	;# 
   612  0006                     	;# 
   613  0007                     	;# 
   614  0008                     	;# 
   615  0009                     	;# 
   616  000A                     	;# 
   617  000B                     	;# 
   618  000C                     	;# 
   619  000E                     	;# 
   620  0011                     	;# 
   621  0012                     	;# 
   622  0013                     	;# 
   623  0015                     	;# 
   624  0016                     	;# 
   625  0016                     	;# 
   626  0017                     	;# 
   627  0018                     	;# 
   628  0019                     	;# 
   629  001A                     	;# 
   630  001B                     	;# 
   631  001C                     	;# 
   632  001E                     	;# 
   633  001F                     	;# 
   634  008C                     	;# 
   635  008E                     	;# 
   636  0091                     	;# 
   637  0092                     	;# 
   638  0093                     	;# 
   639  0095                     	;# 
   640  0096                     	;# 
   641  0097                     	;# 
   642  0098                     	;# 
   643  0099                     	;# 
   644  009A                     	;# 
   645  009B                     	;# 
   646  009B                     	;# 
   647  009C                     	;# 
   648  009D                     	;# 
   649  009E                     	;# 
   650  010C                     	;# 
   651  010E                     	;# 
   652  0111                     	;# 
   653  0112                     	;# 
   654  0113                     	;# 
   655  0114                     	;# 
   656  0115                     	;# 
   657  0116                     	;# 
   658  0117                     	;# 
   659  0118                     	;# 
   660  0119                     	;# 
   661  011A                     	;# 
   662  011B                     	;# 
   663  011D                     	;# 
   664  011E                     	;# 
   665  018C                     	;# 
   666  018E                     	;# 
   667  0191                     	;# 
   668  0191                     	;# 
   669  0192                     	;# 
   670  0193                     	;# 
   671  0193                     	;# 
   672  0193                     	;# 
   673  0194                     	;# 
   674  0195                     	;# 
   675  0196                     	;# 
   676  0199                     	;# 
   677  019A                     	;# 
   678  019B                     	;# 
   679  019B                     	;# 
   680  019C                     	;# 
   681  019D                     	;# 
   682  019E                     	;# 
   683  019F                     	;# 
   684  020C                     	;# 
   685  020E                     	;# 
   686  0211                     	;# 
   687  0211                     	;# 
   688  0212                     	;# 
   689  0212                     	;# 
   690  0213                     	;# 
   691  0213                     	;# 
   692  0214                     	;# 
   693  0214                     	;# 
   694  0215                     	;# 
   695  0215                     	;# 
   696  0215                     	;# 
   697  0216                     	;# 
   698  0216                     	;# 
   699  0217                     	;# 
   700  0217                     	;# 
   701  0291                     	;# 
   702  0291                     	;# 
   703  0292                     	;# 
   704  0293                     	;# 
   705  0294                     	;# 
   706  0295                     	;# 
   707  0295                     	;# 
   708  0296                     	;# 
   709  0298                     	;# 
   710  0298                     	;# 
   711  0299                     	;# 
   712  029A                     	;# 
   713  029B                     	;# 
   714  029C                     	;# 
   715  029D                     	;# 
   716  029E                     	;# 
   717  0311                     	;# 
   718  0311                     	;# 
   719  0312                     	;# 
   720  0313                     	;# 
   721  0318                     	;# 
   722  0318                     	;# 
   723  0319                     	;# 
   724  031A                     	;# 
   725  038C                     	;# 
   726  038E                     	;# 
   727  0391                     	;# 
   728  0392                     	;# 
   729  0393                     	;# 
   730  039A                     	;# 
   731  039C                     	;# 
   732  039D                     	;# 
   733  039E                     	;# 
   734  039F                     	;# 
   735  0415                     	;# 
   736  0416                     	;# 
   737  0417                     	;# 
   738  041C                     	;# 
   739  041D                     	;# 
   740  041E                     	;# 
   741  0FE4                     	;# 
   742  0FE5                     	;# 
   743  0FE6                     	;# 
   744  0FE7                     	;# 
   745  0FE8                     	;# 
   746  0FE9                     	;# 
   747  0FEA                     	;# 
   748  0FEB                     	;# 
   749  0FED                     	;# 
   750  0FEE                     	;# 
   751  0FEF                     	;# 
   752                           
   753                           	psect	idataCOMMON
   754  0185                     __pidataCOMMON:	
   755                           
   756                           ;initializer for _fade_frame_counter
   757  0185  3401               	retlw	1
   758  0186  3400               	retlw	0
   759                           
   760                           	psect	idataBANK0
   761  015E                     __pidataBANK0:	
   762                           
   763                           ;initializer for _current_frame
   764  015E  3408               	retlw	8
   765  015F  3407               	retlw	7
   766  0160  3406               	retlw	6
   767  0161  3405               	retlw	5
   768  0162  3404               	retlw	4
   769  0163  3403               	retlw	3
   770  0164  3402               	retlw	2
   771  0165  3401               	retlw	1
   772  0166  3400               	retlw	0
   773  0167  3408               	retlw	8
   774  0168  3407               	retlw	7
   775  0169  3406               	retlw	6
   776  016A  3405               	retlw	5
   777  016B  3404               	retlw	4
   778  016C  3403               	retlw	3
   779  016D  3402               	retlw	2
   780  016E  3401               	retlw	1
   781  016F  3400               	retlw	0
   782  001E                     _CPSCON0bits	set	30
   783  000B                     _INTCONbits	set	11
   784  009D                     _ADCON0bits	set	157
   785  0095                     _OPTION_REGbits	set	149
   786  0099                     _OSCCONbits	set	153
   787  008C                     _TRISA	set	140
   788  008E                     _TRISC	set	142
   789  011D                     _APFCON0bits	set	285
   790  0111                     _CM1CON0bits	set	273
   791  0113                     _CM2CON0bits	set	275
   792  0118                     _DACCON0bits	set	280
   793  0117                     _FVRCONbits	set	279
   794  010C                     _LATA	set	268
   795  010E                     _LATC	set	270
   796  010E                     _LATCbits	set	270
   797  011A                     _SRCON0bits	set	282
   798  018C                     _ANSELA	set	396
   799  018E                     _ANSELC	set	398
   800  0211                     _SSP1BUF	set	529
   801  0215                     _SSP1CON1bits	set	533
   802  0214                     _SSP1STATbits	set	532
   803  020C                     _WPUA	set	524
   804  020E                     _WPUC	set	526
   805  038C                     _INLVLA	set	908
   806  038E                     _INLVLC	set	910
   807  0392                     _IOCAN	set	914
   808  0391                     _IOCAP	set	913
   809  039C                     _MDCONbits	set	924
   810                           
   811                           ; #config settings
   812  0000                     
   813                           	psect	cinit
   814  0054                     start_initialization:	
   815  0054                     __initialization:	
   816                           
   817                           ; Initialize objects allocated to COMMON
   818  0054  3181  2185  3180   	fcall	__pidataCOMMON	;fetch initializer
   819  0057  00FC               	movwf	__pdataCOMMON& (0+127)
   820  0058  3181  2186  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   821  005B  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   822                           
   823                           ; Initialize objects allocated to BANK0
   824  005C  305E               	movlw	low __pidataBANK0
   825  005D  0084               	movwf	4
   826  005E  3081               	movlw	(high __pidataBANK0)| (0+128)
   827  005F  0085               	movwf	5
   828  0060  3020               	movlw	low __pdataBANK0
   829  0061  0086               	movwf	6
   830  0062  3000               	movlw	high __pdataBANK0
   831  0063  0087               	movwf	7
   832  0064  3012               	movlw	18
   833  0065  3181  217F         	fcall	init_ram
   834                           
   835                           ; Clear objects allocated to COMMON
   836  0067  01F0               	clrf	__pbssCOMMON& (0+127)
   837  0068  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   838  0069  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   839  006A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   840  006B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   841  006C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   842                           
   843                           ; Clear objects allocated to BANK0
   844  006D  01B2               	clrf	__pbssBANK0& (0+127)
   845  006E  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   846  006F  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   847  0070  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   848  0071                     end_of_initialization:	
   849                           ;End of C runtime variable initialization code
   850                           
   851  0071                     __end_of__initialization:	
   852  0071  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   853  0072  0020               	movlb	0
   854  0073  3181  2978         	ljmp	_main	;jump to C main() function
   855                           
   856                           	psect	bssCOMMON
   857  0070                     __pbssCOMMON:	
   858  0070                     _fade_frame:	
   859  0070                     	ds	3
   860  0073                     _clear_buffer_flag:	
   861  0073                     	ds	1
   862  0074                     _multiplexed_segment_counter:	
   863  0074                     	ds	2
   864                           
   865                           	psect	dataCOMMON
   866  007C                     __pdataCOMMON:	
   867  007C                     _fade_frame_counter:	
   868  007C                     	ds	2
   869                           
   870                           	psect	bssBANK0
   871  0032                     __pbssBANK0:	
   872  0032                     _multiplexed_counter:	
   873  0032                     	ds	2
   874  0034                     _next_frame_counter:	
   875  0034                     	ds	2
   876                           
   877                           	psect	dataBANK0
   878  0020                     __pdataBANK0:	
   879  0020                     _current_frame:	
   880  0020                     	ds	18
   881                           
   882                           	psect	inittext
   883  017F                     init_ram:	
   884  017F  00FE               	movwf	126
   885  0180                     initloop:	
   886  0180  0012               	moviw fsr0++
   887  0181  001E               	movwi fsr1++
   888  0182  0BFE               	decfsz	126,f
   889  0183  2980               	goto	initloop
   890  0184  3400               	retlw	0
   891                           
   892                           	psect	cstackCOMMON
   893  0076                     __pcstackCOMMON:	
   894  0076                     ?_write_leds:	
   895  0076                     ??_write_leds:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0076                     ?_update_fade:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0076                     ??_update_fade:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0076                     ?_get_next_frame:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0076                     ??_get_next_frame:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0076                     ?_ConfigureOscillator:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0076                     ?_InitApp:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0076                     ?_isr:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0076                     ?_main:	
   920                           ; 1 bytes @ 0x0
   921                           
   922                           
   923                           ; 1 bytes @ 0x0
   924  0076                     	ds	1
   925  0077                     get_next_frame@temp:	
   926                           
   927                           ; 1 bytes @ 0x1
   928  0077                     	ds	1
   929  0078                     get_next_frame@i:	
   930                           
   931                           ; 2 bytes @ 0x2
   932  0078                     	ds	1
   933  0079                     update_fade@i:	
   934                           
   935                           ; 2 bytes @ 0x3
   936  0079                     	ds	2
   937  007B                     ??_isr:	
   938                           
   939                           ; 1 bytes @ 0x5
   940  007B                     	ds	1
   941                           
   942                           	psect	cstackBANK0
   943  0000                     __pcstackBANK0:	
   944  0000                     ??_ConfigureOscillator:	
   945  0000                     ??_InitApp:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0000                     ??_main:	
   949                           ; 1 bytes @ 0x0
   950                           
   951                           
   952                           	psect	maintext
   953  0178                     __pmaintext:	
   954                           ; 1 bytes @ 0x0
   955 ;;
   956 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   957 ;;
   958 ;; *************** function _main *****************
   959 ;; Defined at:
   960 ;;		line 36 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : B1F/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;Total ram usage:        0 bytes
   979 ;; Hardware stack levels required when called:    3
   980 ;; This function calls:
   981 ;;		_ConfigureOscillator
   982 ;;		_InitApp
   983 ;; This function is called by:
   984 ;;		Startup code after reset
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _main
   990  0178                     _main:	
   991                           
   992                           ;main.c: 39: ConfigureOscillator();
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   996  0178  3181  2170  3181   	fcall	_ConfigureOscillator
   997                           
   998                           ;main.c: 42: InitApp();
   999  017B  3180  20BF  3181   	fcall	_InitApp
  1000  017E                     l45:	
  1001                           ;main.c: 44: while(1)
  1002                           
  1003                           
  1004                           ;main.c: 45: {
  1005  017E  297E               	goto	l45
